Generation # 28  Max Fitness: 1.22950728401195e-05
Generation # 29  Max Fitness: 1.22950728401195e-05
Generation # 30  Max Fitness: 1.22950728401195e-05
Generation # 31  Max Fitness: 1.0313098514682138e-05
Generation # 32  Max Fitness: 1.0313098514682138e-05
Generation # 33  Max Fitness: 1.0313098514682138e-05
Generation # 34  Max Fitness: 1.0313098514682138e-05
Generation # 35  Max Fitness: 1.0313098514682138e-05
Generation # 36  Max Fitness: 1.0313098514682138e-05
Generation # 37  Max Fitness: 1.0313098514682138e-05
Generation # 38  Max Fitness: 1.0313098514682138e-05
Generation # 39  Max Fitness: 1.0313098514682138e-05
Generation # 40  Max Fitness: 1.2298423627151751e-05
Generation # 41  Max Fitness: 1.2298423627151751e-05
Generation # 42  Max Fitness: 1.2298423627151751e-05
Generation # 43  Max Fitness: 1.2298423627151751e-05
Generation # 44  Max Fitness: 1.2298423627151751e-05
Generation # 45  Max Fitness: 1.2298423627151751e-05
Generation # 46  Max Fitness: 1.2298423627151751e-05
Generation # 47  Max Fitness: 1.2298423627151751e-05
Generation # 48  Max Fitness: 1.2298423627151751e-05
Generation # 49  Max Fitness: 1.2298423627151751e-05
Accuracy:  90.0 %
99 <= node_count < 100
Population: 12  Node Count: 99
1.3116450369294702e-14 1.3116450369294702e-14
Generation # 0  Max Fitness: 1.2087090274655972e-10
New Best Fitness
Generation # 1  Max Fitness: 2.5909269375043025e-08
New Best Fitness
Generation # 2  Max Fitness: 1.2013707045824553e-06
New Best Fitness
Generation # 3  Max Fitness: 1.2013707045824553e-06
Generation # 4  Max Fitness: 1.2013707045824553e-06
Generation # 5  Max Fitness: 1.8629785530599668e-06
New Best Fitness
Generation # 6  Max Fitness: 1.8629785530599668e-06
Generation # 7  Max Fitness: 1.8629785530599668e-06
Generation # 8  Max Fitness: 1.8629785530599668e-06
Generation # 9  Max Fitness: 4.250682371363101e-06
New Best Fitness
Generation # 10  Max Fitness: 4.687772052128244e-06
New Best Fitness
Generation # 11  Max Fitness: 4.687772052128244e-06
Generation # 12  Max Fitness: 4.687772052128244e-06
Generation # 13  Max Fitness: 4.687772052128244e-06
Generation # 14  Max Fitness: 4.687772052128244e-06
Generation # 15  Max Fitness: 4.687772052128244e-06
Generation # 16  Max Fitness: 4.687772052128244e-06
Generation # 17  Max Fitness: 4.693234134962602e-06
New Best Fitness
Generation # 18  Max Fitness: 4.693234134962602e-06
Generation # 19  Max Fitness: 4.693234134962602e-06
Generation # 20  Max Fitness: 4.693234134962602e-06
Generation # 21  Max Fitness: 4.693234134962602e-06
Generation # 22  Max Fitness: 4.693234134962602e-06
Generation # 23  Max Fitness: 4.693234134962602e-06
Generation # 24  Max Fitness: 5.654481182354363e-06
New Best Fitness
Generation # 25  Max Fitness: 5.654481182354363e-06
Generation # 26  Max Fitness: 5.654481182354363e-06
Generation # 27  Max Fitness: 5.654481182354363e-06
Generation # 28  Max Fitness: 5.654481182354363e-06
Generation # 29  Max Fitness: 5.654481182354363e-06
Generation # 30  Max Fitness: 5.654481182354363e-06
Generation # 31  Max Fitness: 5.654481182354363e-06
Generation # 32  Max Fitness: 5.654481182354363e-06
Generation # 33  Max Fitness: 5.654481182354363e-06
Generation # 34  Max Fitness: 5.654481182354363e-06
Generation # 35  Max Fitness: 5.654481182354363e-06
Generation # 36  Max Fitness: 5.654481182354363e-06
Generation # 37  Max Fitness: 6.071859406710925e-06
New Best Fitness
Generation # 38  Max Fitness: 6.071859406710925e-06
Generation # 39  Max Fitness: 6.071859406710925e-06
Generation # 40  Max Fitness: 6.071859406710925e-06
Generation # 41  Max Fitness: 7.478112559347438e-06
New Best Fitness
Generation # 42  Max Fitness: 7.478112559347438e-06
Generation # 43  Max Fitness: 7.478112559347438e-06
Generation # 44  Max Fitness: 7.478112559347438e-06
Generation # 45  Max Fitness: 7.478112559347438e-06
Generation # 46  Max Fitness: 7.57235726557483e-06
New Best Fitness
Generation # 47  Max Fitness: 7.57235726557483e-06
Generation # 48  Max Fitness: 8.136192958905205e-06
New Best Fitness
Generation # 49  Max Fitness: 8.136192958905205e-06
Accuracy:  91.0 %
100 <= node_count < 100
Node Count: 94
30
1
Weighted Connections:
(85, 78) : 0.010822014989138195
(70, 22) : -0.012663130734999131
(71, 14) : -0.0028633899906188157
(71, 35) : 0.005741176181824025
(44, 43) : -0.007828271178906897
(72, 57) : 0.004184686452424738
(57, 4) : -0.0028115958080058563
(56, 28) : -0.005936763477824331
(72, 39) : -0.00014099244397102904
(61, 9) : 0.006498452449490829
(39, 36) : -0.00040861933294999867
(80, 27) : -0.03312154041288589
(61, 23) : -0.004000154175403808
(69, 55) : 0.0018039877484056716
(73, 12) : 0.002843896320089718
(37, 30) : 0.007514237855521365
(93, 81) : 0.12383529742407087
(76, 47) : 0.00382507992623553
(81, 60) : -0.0022627665227037564
(61, 2) : 0.0017263736522741232
(88, 26) : 0.0013293747551349061
(52, 0) : -0.003598834688784042
(74, 21) : -0.00714182784165534
(77, 8) : -0.008063713070984753
(81, 77) : 0.006407062611881623
(64, 3) : 0.0013089877967724596
(67, 14) : 0.003424750613161979
(31, 28) : 0.004170109479316061
(89, 61) : 0.006897429912647175
(53, 47) : 0.009355557686345335
(92, 30) : 0.0016127429967696158
(57, 36) : 0.002699660051796181
(60, 55) : 0.0034804063665597874
(43, 9) : 0.0027325568638048876
(60, 46) : 0.008659871442281284
(65, 36) : 0.00332713584594802
(46, 6) : -0.0035471139198638133
(85, 41) : 0.003614076427290797
(68, 23) : 0.0021855516872147152
(33, 19) : 0.007261076247249201
(90, 36) : 0.0012194098673502932
(71, 10) : 0.0016257858134191034
(93, 57) : 0.060548556365022266
(58, 13) : -0.001119542871795179
(78, 72) : 0.0013140219961607145
(61, 16) : 0.003442704561225137
(44, 40) : 0.0026436462930511037
(48, 43) : -0.0030051147221459447
(86, 24) : -0.0012284141377210513
(69, 48) : 0.005831061844430286
(73, 53) : 0.003832837689352725
(37, 7) : -0.015279488493074568
(76, 38) : -0.0009273788631153508
(57, 41) : 0.007384139120940172
(81, 53) : 0.01043169385663512
(62, 17) : 0.007908510662539914
(74, 28) : -0.005906150614289532
(55, 18) : -0.002302197849164826
(77, 1) : -0.0028934549356745744
(81, 70) : 0.002746099067759126
(82, 76) : 0.002704682773025527
(64, 26) : -0.002965019130169657
(85, 65) : 0.013878965908916402
(31, 5) : -0.0035523586597052646
(89, 6) : 0.0019740358337802513
(53, 40) : -0.0003360733179914923
(92, 21) : 0.0014242789094009757
(57, 45) : 0.0022081366869343474
(40, 19) : 0.004638879921289819
(78, 32) : 0.0058559233485562705
(43, 14) : 0.006609818786119826
(65, 61) : 0.0039155440784694705
(46, 9) : 0.006348496850271785
(85, 50) : 0.00820310993461549
(68, 30) : 0.004074893616497471
(90, 47) : 0.007668682415508361
(71, 3) : -0.005081279717586029
(93, 50) : 0.008683953395217702
(58, 20) : -0.003948129081031866
(80, 9) : 0.005398384436175272
(61, 41) : 0.0017716227406431512
(44, 39) : 0.003787870621560007
(79, 67) : 0.010140531015354119
(83, 4) : -0.004251051689102745
(48, 34) : 0.006633068081627127
(86, 19) : 0.011439954848334221
(73, 62) : 0.0027487006476490075
(37, 0) : -0.012283212560297099
(81, 46) : 0.00773262519983578
(62, 24) : -0.011594523902005013
(49, 5) : -0.007998478532403689
(52, 22) : -0.01714008570378053
(74, 7) : -0.010285974515133947
(77, 58) : 0.001581495069777429
(64, 17) : 0.006397558543032342
(82, 71) : 0.004057610790509033
(85, 74) : 0.017534042072195218
(50, 28) : 0.005474820580870573
(31, 2) : 0.005715299278100338
(89, 15) : 0.005991319239432231
(53, 49) : -0.00013213702707600222
(57, 54) : 0.005098868811724451
(40, 26) : -0.004170591309447329
(78, 43) : 0.0063837851800404395
(43, 7) : -0.02399183742860326
(65, 54) : -0.001182897142239333
(46, 16) : 0.011276409812185613
(85, 59) : 0.0076560749577183245
(90, 54) : 0.0037835670010194166
(72, 64) : 0.008806333354285463
(93, 11) : 0.05464906903266153
(80, 0) : -0.008970059301942092
(79, 72) : 0.005965332135405607
(61, 34) : 0.003081953945360686
(44, 30) : 0.0015980275430877314
(83, 13) : -0.0032441051560461024
(66, 47) : 0.008172524375331369
(86, 42) : 0.008923247984855259
(69, 34) : 0.001973999193363094
(88, 64) : 0.006621507548817022
(34, 4) : 0.0005541077494853609
(73, 39) : 0.008683426099654048
(37, 9) : 0.004407192437893192
(62, 3) : -0.004336724006701854
(87, 9) : 0.007926128070002227
(52, 29) : 0.0013555775990727779
(74, 14) : 0.005652035145910489
(38, 24) : -0.005054871182263494
(32, 19) : 0.008634342061065484
(77, 51) : -0.002783467701117772
(82, 62) : -0.000664977825280256
(85, 83) : 0.011379780060033302
(50, 23) : -0.014427938480894598
(31, 11) : 0.00796301955328304
(89, 16) : 0.0009962404942145669
(40, 1) : -0.008304511538033127
(78, 50) : 0.003319529033123373
(65, 15) : 0.007704937993310749
(46, 27) : -0.040094178059507386
(68, 12) : 0.0015020794623571971
(72, 71) : 0.008132561630789105
(90, 49) : 0.0065889285382260375
(54, 43) : 1.6515540208977384e-05
(93, 4) : -0.08656413736476995
(58, 38) : 0.0008575318866333796
(41, 38) : 0.009481321027661232
(80, 7) : -0.008302858008312493
(61, 59) : 0.007107328204850305
(44, 21) : -0.01039516201972413
(83, 18) : 0.004889640066972461
(66, 38) : 0.005744909815885071
(88, 71) : 0.0033021464588121347
(86, 45) : 0.008321200843813808
(34, 31) : -0.0034995048987886586
(69, 43) : 0.005877277760197052
(73, 40) : 0.002573728387750733
(59, 13) : 0.0018511928116658196
(81, 24) : -0.013705457030362762
(62, 10) : -0.0037253524936000106
(87, 6) : 0.003820652950701198
(70, 58) : 0.0005771413154205546
(91, 67) : 0.0031598415961246328
(74, 9) : -0.0002986275096332843
(38, 19) : 0.0025429797584323507
(77, 44) : 0.004980178276711636
(82, 57) : 0.00041809004504909616
(50, 14) : 0.004693542116295917
(89, 25) : 0.0003082787256519184
(53, 3) : -4.952268167739079e-05
(75, 26) : 0.00560565177556694
(40, 8) : -0.003945433893129015
(78, 53) : 0.005503979650018173
(65, 0) : 0.0022518604740158453
(46, 34) : 0.00756554121284888
(68, 11) : 0.0011681348188825249
(90, 56) : 0.0022017088750333007
(73, 64) : 0.0063833946357748795
(54, 34) : 0.0061851557964087865
(93, 29) : -0.11008282971892354
(58, 33) : 0.0009109299287750902
(61, 52) : 0.007984302720966754
(44, 12) : -0.00011809199544087088
(83, 27) : -0.027682392258446018
(66, 33) : 0.00504397284372454
(47, 1) : -0.009686900196659066
(86, 36) : 0.005941215644900582
(69, 20) : -0.007883735613406028
(88, 78) : 0.0032528380920993573
(34, 22) : -0.018518740792792775
(91, 43) : 0.005643185118764475
(76, 74) : 0.005506213363901314
(59, 2) : 0.006503371196677975
(62, 13) : 0.006289671673102543
(45, 43) : 0.008062768340316889
(49, 40) : -0.0025069857383794424
(70, 61) : 0.005659346580563034
(91, 88) : 0.0017168230067545508
(92, 74) : 0.006993910979813808
(74, 48) : 0.0029585154075197607
(38, 10) : -0.003973648477186278
(77, 37) : 0.002745302789091512
(82, 48) : 0.0015775880772305195
(63, 22) : -0.007870097569467403
(50, 9) : 0.003095309967014525
(53, 12) : 0.002040564774082589
(75, 19) : 0.007372198719357422
(40, 15) : 0.0023089465732208042
(78, 60) : 0.00775626905316142
(65, 25) : -0.008700866369575242
(54, 37) : 0.004639977894277778
(93, 22) : -0.23191812077764748
(58, 40) : -0.003380035419165953
(41, 16) : 0.005724999959038976
(60, 23) : -0.007695093546591516
(79, 39) : 0.002565416518137967
(44, 11) : 0.003213596493664294
(83, 32) : 0.004421383893852932
(66, 56) : 0.009695640336410924
(47, 14) : 0.0024842122154921115
(88, 85) : -0.0010235407376722148
(86, 63) : 0.004634559031193167
(34, 17) : -0.002793098855218318
(69, 29) : -0.0007761577606244008
(91, 32) : 0.00999958641124324
(37, 36) : 0.002044919558662732
(76, 65) : 0.004729341924014063
(59, 27) : 0.0006417499690104388
(81, 10) : -0.0039422845665860315
(62, 52) : -0.0063188945757347865
(45, 36) : 0.008319054410955129
(84, 1) : 0.0037449538306983166
(49, 33) : 0.004515148365096615
(87, 20) : 0.0007969546381653257
(90, 88) : 0.003919241705011036
(35, 18) : 0.0015214674911653734
(91, 81) : 0.009991134636972855
(74, 59) : 0.002115638661181451
(92, 65) : -0.0022771108856418014
(82, 43) : 0.006819986533516202
(63, 31) : 0.008624019565366974
(50, 0) : -0.0005072259872782325
(53, 21) : 0.002810085453855441
(75, 8) : 0.0031482821078117197
(78, 7) : -0.0025186195368960833
(39, 33) : 0.0012636028253991299
(65, 18) : 0.00971102101534074
(46, 44) : 0.0046286752914395995
(51, 35) : 0.002230879216795865
(90, 10) : 0.0009947586102059104
(58, 51) : 0.00662172399926515
(41, 25) : 0.0011424783171423186
(79, 44) : 0.01044956876405143
(44, 2) : 0.004531247948995367
(83, 41) : 0.006263377891281806
(47, 23) : 0.001920526444078163
(86, 54) : 0.007395350743349251
(69, 6) : 0.0003430769418971551
(91, 57) : 0.0011262514272753958
(56, 5) : -0.012437431559307948
(59, 16) : 0.007030572440295655
(77, 70) : 0.0030787869405354555
(81, 3) : -0.016195592240464376
(45, 29) : -0.00021230831067512945
(84, 8) : 0.0024607484325077983
(67, 48) : 0.006473150468051694
(87, 45) : 0.0035445307114643915
(70, 47) : 0.000582979692104568
(35, 27) : -0.01147811904029888
(91, 86) : 0.004813153840670181
(74, 34) : 0.0018858865979317627
(38, 4) : -0.002321927715837191
(82, 34) : 0.0062838263901473955
(63, 4) : -0.005242589725122848
(72, 20) : -0.006849366780396164
(71, 68) : 0.0036708997198350527
(53, 30) : 0.004572361188423945
(75, 1) : -0.0033559483937395077
(39, 31) : -0.0005957224986132036
(78, 14) : 0.00422140294105609
(83, 65) : -0.0029285543352189085
(51, 40) : 0.0001053418320123794
(41, 2) : 0.0035853896167798807
(79, 53) : -0.00014497858890818462
(83, 46) : 0.002602556432939674
(66, 10) : 0.000623614155201332
(47, 28) : -0.006235385169347372
(88, 35) : 0.003974136428033322
(86, 73) : -0.00021833873971328482
(69, 15) : 0.0005205575055626553
(91, 62) : 0.006043145549028873
(56, 12) : -0.005851669833923486
(59, 41) : 0.007089102450019219
(81, 4) : 0.0037954559579989355
(62, 38) : -0.0023199080939452763
(45, 22) : 0.0010274504135254928
(84, 23) : 0.005777944672151662
(67, 57) : 0.007211180204240409
(87, 42) : 0.010176267599975619
(70, 38) : 0.0018169834717534478
(35, 0) : 0.0006375715251690836
(92, 87) : 0.0015963302115536595
(60, 8) : -0.006191433861296686
(82, 29) : -0.0030483741365499666
(63, 13) : -0.004582317565927851
(71, 17) : -0.005246014310260606
(72, 27) : -0.00676730651486095
(71, 61) : 0.006633369208270029
(32, 28) : 0.007299149078720251
(75, 6) : 0.00046004239789240736
(80, 75) : 0.006431891678951353
(78, 17) : 0.006209788484209464
(83, 70) : 0.0058458621880961605
(51, 49) : 0.004087789365355055
(54, 14) : 0.003980162010981937
(76, 31) : 0.00328943372684719
(41, 11) : -0.0002755312171452035
(79, 50) : 0.0063794474378127495
(83, 55) : 0.009309277955313071
(47, 37) : -0.01027175991390739
(86, 64) : 0.005723744721227444
(69, 8) : 0.004525157844151495
(88, 42) : 0.005594969065748637
(91, 55) : 0.005268748129537412
(56, 19) : 0.004097803239551667
(55, 37) : -0.002799501376257757
(45, 15) : 0.004043214958558524
(84, 30) : 9.340654082227419e-05
(67, 62) : 0.008276670136551312
(32, 12) : 0.007678115312726846
(87, 35) : 0.010007611965596335
(70, 25) : -0.023415405005617732
(35, 9) : 0.005794895426801516
(92, 46) : -0.0010060862998166195
(60, 7) : -0.0011016046232692918
(82, 20) : -0.01420793173287837
(63, 10) : -0.002149150842406704
(50, 45) : -0.00039052445030168754
(72, 2) : 0.0017935903753296585
(71, 58) : 0.00772401881132888
(75, 63) : 0.006874255899208138
(39, 13) : 0.004126378677822811
(48, 27) : -0.015288945188205028
(54, 1) : -0.006847769506911032
(76, 22) : -0.01088790247226037
(41, 12) : 0.004299213671552937
(79, 59) : 0.002558331805600932
(83, 60) : -0.0007745228926337053
(66, 28) : 0.004808833957295029
(47, 34) : 0.033924210590020556
(88, 49) : 0.003624578066584687
(87, 75) : 0.00903723263474104
(91, 12) : 0.0014207124365963138
(56, 26) : -0.011325259319401022
(55, 34) : 0.015043814956435229
(59, 39) : 0.0066249332052835
(42, 21) : 0.0021542811962063715
(64, 42) : -0.0004523413161828474
(45, 8) : 0.007481373530110867
(84, 37) : 0.006280984800473737
(67, 39) : 0.010006358955564346
(32, 3) : 0.00417214478414601
(87, 56) : 0.0031530073981315314
(70, 16) : 0.0060594972811370135
(35, 14) : 0.010124056435765161
(92, 37) : 0.0021374226763323048
(60, 30) : 0.008893347920842742
(82, 15) : 0.0021792683716778897
(63, 51) : 0.007490994679534893
(85, 2) : -0.001970948862883668
(50, 36) : 0.005014772439315325
(89, 71) : 0.0027276981523980835
(71, 51) : 0.001341082268955906
(36, 23) : -0.02062552993648899
(47, 44) : 0.03133836392767842
(39, 10) : 0.0008410987365091729
(80, 57) : 0.0017314998497730588
(48, 18) : 0.004854302581837936
(54, 24) : -0.007918674800343964
(87, 66) : 0.00799484560324399
(79, 0) : -0.0015881163783504429
(66, 23) : -0.0005629789435383125
(47, 43) : 0.039319084344918695
(30, 17) : 0.00835749117300569
(86, 82) : 0.0026379146759647146
(88, 56) : 0.0009327288003988427
(87, 64) : 0.005343703346171018
(91, 5) : 0.0009926914842768593
(56, 33) : -0.0015692367121608523
(42, 28) : 0.0019671452924710543
(64, 33) : 0.007310982965565442
(45, 1) : 0.004113869692245879
(84, 44) : 0.006815424468704515
(67, 44) : 0.011900902433296745
(32, 26) : -0.0031091065038244695
(87, 49) : 0.009772081739573545
(70, 11) : 0.008283209311804065
(92, 60) : 0.0012179311518064173
(74, 70) : -0.0014348868166884146
(38, 32) : 0.0031909519102794534
(57, 6) : -0.021342418168976005
(60, 21) : 0.009665087686542867
(82, 6) : -0.00027511528501784346
(63, 56) : 0.009774651458599551
(85, 11) : 0.00445974388668857
(68, 53) : 0.008879826019713022
(89, 72) : 0.008783313410105954
(72, 48) : 0.0024755407584104816
