population_count: 30
poplation_size: 20
node_cap: 50
generations: 100
target_accuracy: 100.0%
Population: 0  Node Count: 19
Generation # 80  Max Fitness: 0.014285714285714285
Generation # 81  Max Fitness: 0.014285714285714285
Generation # 82  Max Fitness: 0.014285714285714285
Generation # 83  Max Fitness: 0.014084507042253521
Generation # 84  Max Fitness: 0.014492753623188406
New Best Fitness
Generation # 85  Max Fitness: 0.015873015873015872
New Best Fitness
Generation # 86  Max Fitness: 0.015873015873015872
Generation # 87  Max Fitness: 0.015873015873015872
Generation # 88  Max Fitness: 0.015873015873015872
Generation # 89  Max Fitness: 0.015873015873015872
Generation # 90  Max Fitness: 0.015873015873015872
Generation # 91  Max Fitness: 0.01694915254237288
New Best Fitness
Generation # 92  Max Fitness: 0.01694915254237288
Generation # 93  Max Fitness: 0.01694915254237288
Generation # 94  Max Fitness: 0.01694915254237288
Generation # 95  Max Fitness: 0.01694915254237288
Generation # 96  Max Fitness: 0.01694915254237288
Generation # 97  Max Fitness: 0.01694915254237288
Generation # 98  Max Fitness: 0.017241379310344827
New Best Fitness
Generation # 99  Max Fitness: 0.017241379310344827
Accuracy:  100.0 %
Replaced  0.0  with  0.017241379310344827
4 <= node_count < 31
Population: 1  Node Count: 15
0.02857142857142857 0.02857142857142857
Generation # 0  Max Fitness: 0.02857142857142857
Generation # 1  Max Fitness: 0.02857142857142857
Generation # 2  Max Fitness: 0.02857142857142857
Generation # 3  Max Fitness: 0.02857142857142857
Generation # 4  Max Fitness: 0.02857142857142857
Generation # 5  Max Fitness: 0.02857142857142857
Generation # 6  Max Fitness: 0.02857142857142857
Generation # 7  Max Fitness: 0.02857142857142857
Generation # 8  Max Fitness: 0.02857142857142857
Generation # 9  Max Fitness: 0.02857142857142857
Generation # 10  Max Fitness: 0.02857142857142857
Generation # 11  Max Fitness: 0.02857142857142857
Generation # 12  Max Fitness: 0.02857142857142857
Generation # 13  Max Fitness: 0.02857142857142857
Generation # 14  Max Fitness: 0.02857142857142857
Generation # 15  Max Fitness: 0.02857142857142857
Generation # 16  Max Fitness: 0.02857142857142857
Generation # 17  Max Fitness: 0.03333333333333333
New Best Fitness
Generation # 18  Max Fitness: 0.03333333333333333
Generation # 19  Max Fitness: 0.03333333333333333
Generation # 20  Max Fitness: 0.03333333333333333
Generation # 21  Max Fitness: 0.03333333333333333
Generation # 22  Max Fitness: 0.03225806451612903
Generation # 23  Max Fitness: 0.03571428571428571
New Best Fitness
Generation # 24  Max Fitness: 0.03571428571428571
Generation # 25  Max Fitness: 0.03571428571428571
Generation # 26  Max Fitness: 0.03571428571428571
Generation # 27  Max Fitness: 0.03571428571428571
Generation # 28  Max Fitness: 0.03571428571428571
Generation # 29  Max Fitness: 0.03571428571428571
Generation # 30  Max Fitness: 0.03571428571428571
Generation # 31  Max Fitness: 0.03571428571428571
Generation # 32  Max Fitness: 0.03571428571428571
Generation # 33  Max Fitness: 0.03571428571428571
Generation # 34  Max Fitness: 0.03571428571428571
Generation # 35  Max Fitness: 0.03571428571428571
Generation # 36  Max Fitness: 0.03571428571428571
Generation # 37  Max Fitness: 0.03571428571428571
Generation # 38  Max Fitness: 0.03571428571428571
Generation # 39  Max Fitness: 0.03571428571428571
Generation # 40  Max Fitness: 0.043478260869565216
New Best Fitness
Generation # 41  Max Fitness: 0.043478260869565216
Generation # 42  Max Fitness: 0.043478260869565216
Generation # 43  Max Fitness: 0.043478260869565216
Generation # 44  Max Fitness: 0.043478260869565216
Generation # 45  Max Fitness: 0.043478260869565216
Generation # 46  Max Fitness: 0.043478260869565216
Generation # 47  Max Fitness: 0.043478260869565216
Generation # 48  Max Fitness: 0.04
Generation # 49  Max Fitness: 0.04
Generation # 50  Max Fitness: 0.04
Generation # 51  Max Fitness: 0.04
Generation # 52  Max Fitness: 0.043478260869565216
Generation # 53  Max Fitness: 0.043478260869565216
Generation # 54  Max Fitness: 0.043478260869565216
Generation # 55  Max Fitness: 0.043478260869565216
Generation # 56  Max Fitness: 0.043478260869565216
Generation # 57  Max Fitness: 0.043478260869565216
Generation # 58  Max Fitness: 0.043478260869565216
Generation # 59  Max Fitness: 0.043478260869565216
Generation # 60  Max Fitness: 0.043478260869565216
Generation # 61  Max Fitness: 0.043478260869565216
Generation # 62  Max Fitness: 0.043478260869565216
Generation # 63  Max Fitness: 0.043478260869565216
Generation # 64  Max Fitness: 0.043478260869565216
Generation # 65  Max Fitness: 0.043478260869565216
Generation # 66  Max Fitness: 0.043478260869565216
Generation # 67  Max Fitness: 0.043478260869565216
Generation # 68  Max Fitness: 0.043478260869565216
Generation # 69  Max Fitness: 0.045454545454545456
New Best Fitness
Generation # 70  Max Fitness: 0.045454545454545456
Generation # 71  Max Fitness: 0.045454545454545456
Generation # 72  Max Fitness: 0.045454545454545456
Generation # 73  Max Fitness: 0.045454545454545456
Generation # 74  Max Fitness: 0.045454545454545456
Generation # 75  Max Fitness: 0.045454545454545456
Generation # 76  Max Fitness: 0.045454545454545456
Generation # 77  Max Fitness: 0.045454545454545456
Generation # 78  Max Fitness: 0.045454545454545456
Generation # 79  Max Fitness: 0.045454545454545456
Generation # 80  Max Fitness: 0.045454545454545456
Generation # 81  Max Fitness: 0.045454545454545456
Generation # 82  Max Fitness: 0.045454545454545456
Generation # 83  Max Fitness: 0.045454545454545456
Generation # 84  Max Fitness: 0.045454545454545456
Generation # 85  Max Fitness: 0.045454545454545456
Generation # 86  Max Fitness: 0.045454545454545456
Generation # 87  Max Fitness: 0.045454545454545456
Generation # 88  Max Fitness: 0.045454545454545456
Generation # 89  Max Fitness: 0.045454545454545456
Generation # 90  Max Fitness: 0.045454545454545456
Generation # 91  Max Fitness: 0.045454545454545456
Generation # 92  Max Fitness: 0.045454545454545456
Generation # 93  Max Fitness: 0.045454545454545456
Generation # 94  Max Fitness: 0.045454545454545456
Generation # 95  Max Fitness: 0.045454545454545456
Generation # 96  Max Fitness: 0.045454545454545456
Generation # 97  Max Fitness: 0.045454545454545456
Generation # 98  Max Fitness: 0.045454545454545456
Generation # 99  Max Fitness: 0.045454545454545456
Accuracy:  100.0 %
Replaced  0.017241379310344827  with  0.045454545454545456
4 <= node_count < 15
Population: 2  Node Count: 8
0.08333333333333333 0.08333333333333333
Generation # 0  Max Fitness: 0.08333333333333333
Generation # 1  Max Fitness: 0.1111111111111111
New Best Fitness
Generation # 2  Max Fitness: 0.1111111111111111
Generation # 3  Max Fitness: 0.1111111111111111
Generation # 4  Max Fitness: 0.1111111111111111
Generation # 5  Max Fitness: 0.1111111111111111
Generation # 6  Max Fitness: 0.1111111111111111
Generation # 7  Max Fitness: 0.1111111111111111
Generation # 8  Max Fitness: 0.1111111111111111
Generation # 9  Max Fitness: 0.1111111111111111
Generation # 10  Max Fitness: 0.1111111111111111
Generation # 11  Max Fitness: 0.1111111111111111
Generation # 12  Max Fitness: 0.1111111111111111
Generation # 13  Max Fitness: 0.1111111111111111
Generation # 14  Max Fitness: 0.1111111111111111
Generation # 15  Max Fitness: 0.1111111111111111
Generation # 16  Max Fitness: 0.1111111111111111
Generation # 17  Max Fitness: 0.1111111111111111
Generation # 18  Max Fitness: 0.1111111111111111
Generation # 19  Max Fitness: 0.1111111111111111
Generation # 20  Max Fitness: 0.1111111111111111
Generation # 21  Max Fitness: 0.1111111111111111
Generation # 22  Max Fitness: 0.1111111111111111
Generation # 23  Max Fitness: 0.1111111111111111
Generation # 24  Max Fitness: 0.1111111111111111
Generation # 25  Max Fitness: 0.1111111111111111
Generation # 26  Max Fitness: 0.1111111111111111
Generation # 27  Max Fitness: 0.1111111111111111
Generation # 28  Max Fitness: 0.1111111111111111
Generation # 29  Max Fitness: 0.1111111111111111
Generation # 30  Max Fitness: 0.1111111111111111
Generation # 31  Max Fitness: 0.1111111111111111
Generation # 32  Max Fitness: 0.1111111111111111
Generation # 33  Max Fitness: 0.1111111111111111
Generation # 34  Max Fitness: 0.1111111111111111
Generation # 35  Max Fitness: 0.1111111111111111
Generation # 36  Max Fitness: 0.1111111111111111
Generation # 37  Max Fitness: 0.1111111111111111
Generation # 38  Max Fitness: 0.1111111111111111
Generation # 39  Max Fitness: 0.1111111111111111
Generation # 40  Max Fitness: 0.1111111111111111
Generation # 41  Max Fitness: 0.1111111111111111
Generation # 42  Max Fitness: 0.1111111111111111
Generation # 43  Max Fitness: 0.1111111111111111
Generation # 44  Max Fitness: 0.1111111111111111
Generation # 45  Max Fitness: 0.1111111111111111
Generation # 46  Max Fitness: 0.1111111111111111
Generation # 47  Max Fitness: 0.1111111111111111
Generation # 48  Max Fitness: 0.1111111111111111
Generation # 49  Max Fitness: 0.1111111111111111
Generation # 50  Max Fitness: 0.1111111111111111
Generation # 51  Max Fitness: 0.1111111111111111
Generation # 52  Max Fitness: 0.1111111111111111
Generation # 53  Max Fitness: 0.1111111111111111
Generation # 54  Max Fitness: 0.1111111111111111
Generation # 55  Max Fitness: 0.1111111111111111
Generation # 56  Max Fitness: 0.1111111111111111
Generation # 57  Max Fitness: 0.1111111111111111
Generation # 58  Max Fitness: 0.1111111111111111
Generation # 59  Max Fitness: 0.1111111111111111
Generation # 60  Max Fitness: 0.1111111111111111
Generation # 61  Max Fitness: 0.1111111111111111
Generation # 62  Max Fitness: 0.1111111111111111
Generation # 63  Max Fitness: 0.1111111111111111
Generation # 64  Max Fitness: 0.1111111111111111
Generation # 65  Max Fitness: 0.1111111111111111
Generation # 66  Max Fitness: 0.1111111111111111
Generation # 67  Max Fitness: 0.1111111111111111
Generation # 68  Max Fitness: 0.1111111111111111
Generation # 69  Max Fitness: 0.1111111111111111
Generation # 70  Max Fitness: 0.1111111111111111
Generation # 71  Max Fitness: 0.1111111111111111
Generation # 72  Max Fitness: 0.1111111111111111
Generation # 73  Max Fitness: 0.1111111111111111
Generation # 74  Max Fitness: 0.1111111111111111
Generation # 75  Max Fitness: 0.1111111111111111
Generation # 76  Max Fitness: 0.1111111111111111
Generation # 77  Max Fitness: 0.1111111111111111
Generation # 78  Max Fitness: 0.1111111111111111
Generation # 79  Max Fitness: 0.1111111111111111
Generation # 80  Max Fitness: 0.1111111111111111
Generation # 81  Max Fitness: 0.1111111111111111
Generation # 82  Max Fitness: 0.1111111111111111
Generation # 83  Max Fitness: 0.1111111111111111
Generation # 84  Max Fitness: 0.1111111111111111
Generation # 85  Max Fitness: 0.1111111111111111
Generation # 86  Max Fitness: 0.1111111111111111
Generation # 87  Max Fitness: 0.1111111111111111
Generation # 88  Max Fitness: 0.1111111111111111
Generation # 89  Max Fitness: 0.1111111111111111
Generation # 90  Max Fitness: 0.1111111111111111
Generation # 91  Max Fitness: 0.1111111111111111
Generation # 92  Max Fitness: 0.1111111111111111
Generation # 93  Max Fitness: 0.1111111111111111
Generation # 94  Max Fitness: 0.1111111111111111
Generation # 95  Max Fitness: 0.1111111111111111
Generation # 96  Max Fitness: 0.1111111111111111
Generation # 97  Max Fitness: 0.1111111111111111
Generation # 98  Max Fitness: 0.1111111111111111
Generation # 99  Max Fitness: 0.1111111111111111
Accuracy:  100.0 %
Replaced  0.045454545454545456  with  0.1111111111111111
4 <= node_count < 8
Population: 3  Node Count: 4
0.010835165929005417 0.010835165929005417
Generation # 0  Max Fitness: 0.010835165929005417
Generation # 1  Max Fitness: 0.2
New Best Fitness
Generation # 2  Max Fitness: 0.2
Generation # 3  Max Fitness: 0.2
Generation # 4  Max Fitness: 0.2
Generation # 5  Max Fitness: 0.016252748893508126
Generation # 6  Max Fitness: 0.016252748893508126
Generation # 7  Max Fitness: 0.016252748893508126
Generation # 8  Max Fitness: 0.016252748893508126
Generation # 9  Max Fitness: 0.016252748893508126
Generation # 10  Max Fitness: 0.016252748893508126
Generation # 11  Max Fitness: 0.016252748893508126
Generation # 12  Max Fitness: 0.016252748893508126
Generation # 13  Max Fitness: 0.016252748893508126
Generation # 14  Max Fitness: 0.016252748893508126
Generation # 15  Max Fitness: 0.016252748893508126
Generation # 16  Max Fitness: 0.016252748893508126
Generation # 17  Max Fitness: 0.016252748893508126
Generation # 18  Max Fitness: 0.016252748893508126
Generation # 19  Max Fitness: 0.016252748893508126
Generation # 20  Max Fitness: 0.016252748893508126
Generation # 21  Max Fitness: 0.016252748893508126
Generation # 22  Max Fitness: 0.016252748893508126
Generation # 23  Max Fitness: 0.016252748893508126
Generation # 24  Max Fitness: 0.016252748893508126
Generation # 25  Max Fitness: 0.016252748893508126
Generation # 26  Max Fitness: 0.016252748893508126
Generation # 27  Max Fitness: 0.016252748893508126
Generation # 28  Max Fitness: 0.016252748893508126
Generation # 29  Max Fitness: 0.016252748893508126
Generation # 30  Max Fitness: 0.016252748893508126
Generation # 31  Max Fitness: 0.016252748893508126
Generation # 32  Max Fitness: 0.016252748893508126
Generation # 33  Max Fitness: 0.016252748893508126
Generation # 34  Max Fitness: 0.016252748893508126
Generation # 35  Max Fitness: 0.016252748893508126
Generation # 36  Max Fitness: 0.016252748893508126
Generation # 37  Max Fitness: 0.016252748893508126
Generation # 38  Max Fitness: 0.016252748893508126
Generation # 39  Max Fitness: 0.016252748893508126
Generation # 40  Max Fitness: 0.016252748893508126
Generation # 41  Max Fitness: 0.016252748893508126
Generation # 42  Max Fitness: 0.016252748893508126
Generation # 43  Max Fitness: 0.016252748893508126
Generation # 44  Max Fitness: 0.016252748893508126
Generation # 45  Max Fitness: 0.016252748893508126
Generation # 46  Max Fitness: 0.016252748893508126
Generation # 47  Max Fitness: 0.016252748893508126
Generation # 48  Max Fitness: 0.016252748893508126
Generation # 49  Max Fitness: 0.016252748893508126
Generation # 50  Max Fitness: 0.016252748893508126
Generation # 51  Max Fitness: 0.016252748893508126
Generation # 52  Max Fitness: 0.016252748893508126
Generation # 53  Max Fitness: 0.016252748893508126
Generation # 54  Max Fitness: 0.016252748893508126
Generation # 55  Max Fitness: 0.016252748893508126
Generation # 56  Max Fitness: 0.016252748893508126
Generation # 57  Max Fitness: 0.016252748893508126
Generation # 58  Max Fitness: 0.016252748893508126
Generation # 59  Max Fitness: 0.016252748893508126
Generation # 60  Max Fitness: 0.016252748893508126
Generation # 61  Max Fitness: 0.016252748893508126
Generation # 62  Max Fitness: 0.016252748893508126
Generation # 63  Max Fitness: 0.016252748893508126
Generation # 64  Max Fitness: 0.016252748893508126
Generation # 65  Max Fitness: 0.016252748893508126
Generation # 66  Max Fitness: 0.016252748893508126
Generation # 67  Max Fitness: 0.016252748893508126
Generation # 68  Max Fitness: 0.016252748893508126
Generation # 69  Max Fitness: 0.016252748893508126
Generation # 70  Max Fitness: 0.016252748893508126
Generation # 71  Max Fitness: 0.016252748893508126
Generation # 72  Max Fitness: 0.016252748893508126
Generation # 73  Max Fitness: 0.016252748893508126
Generation # 74  Max Fitness: 0.016252748893508126
Generation # 75  Max Fitness: 0.016252748893508126
Generation # 76  Max Fitness: 0.016252748893508126
Generation # 77  Max Fitness: 0.016252748893508126
Generation # 78  Max Fitness: 0.016252748893508126
Generation # 79  Max Fitness: 0.016252748893508126
Generation # 80  Max Fitness: 0.016252748893508126
Generation # 81  Max Fitness: 0.016252748893508126
Generation # 82  Max Fitness: 0.016252748893508126
Generation # 83  Max Fitness: 0.016252748893508126
Generation # 84  Max Fitness: 0.016252748893508126
Generation # 85  Max Fitness: 0.016252748893508126
Generation # 86  Max Fitness: 0.016252748893508126
Generation # 87  Max Fitness: 0.016252748893508126
Generation # 88  Max Fitness: 0.016252748893508126
Generation # 89  Max Fitness: 0.016252748893508126
Generation # 90  Max Fitness: 0.016252748893508126
Generation # 91  Max Fitness: 0.016252748893508126
Generation # 92  Max Fitness: 0.016252748893508126
Generation # 93  Max Fitness: 0.016252748893508126
Generation # 94  Max Fitness: 0.016252748893508126
Generation # 95  Max Fitness: 0.016252748893508126
Generation # 96  Max Fitness: 0.016252748893508126
Generation # 97  Max Fitness: 0.016252748893508126
Generation # 98  Max Fitness: 0.016252748893508126
Generation # 99  Max Fitness: 0.016252748893508126
Accuracy:  100.0 %
Replaced  0.1111111111111111  with  0.2
3 <= node_count < 4
Population: 4  Node Count: 3
0.021623720726666684 0.021623720726666684
Generation # 0  Max Fitness: 0.021623720726666684
Generation # 1  Max Fitness: 0.021623720726666684
Generation # 2  Max Fitness: 0.021623720726666684
Generation # 3  Max Fitness: 0.021623720726666684
Generation # 4  Max Fitness: 0.021623720726666684
