Generation # 68  Max Fitness: 0.05
Generation # 69  Max Fitness: 0.05
Generation # 70  Max Fitness: 0.05
Generation # 71  Max Fitness: 0.05
Generation # 72  Max Fitness: 0.05
Generation # 73  Max Fitness: 0.05
Generation # 74  Max Fitness: 0.05
Accuracy:  100.0 %
Replaced  0.0  with  0.05
4 <= node_count < 12
Population: 1  Node Count: 10
0.05555555555555555 0.05555555555555555
Generation # 0  Max Fitness: 0.05555555555555555
Generation # 1  Max Fitness: 0.05555555555555555
Generation # 2  Max Fitness: 0.05555555555555555
Generation # 3  Max Fitness: 0.07142857142857142
New Best Fitness
Generation # 4  Max Fitness: 0.07142857142857142
Generation # 5  Max Fitness: 0.07142857142857142
Generation # 6  Max Fitness: 0.07142857142857142
Generation # 7  Max Fitness: 0.07142857142857142
Generation # 8  Max Fitness: 0.07142857142857142
Generation # 9  Max Fitness: 0.07142857142857142
Generation # 10  Max Fitness: 0.07142857142857142
Generation # 11  Max Fitness: 0.07142857142857142
Generation # 12  Max Fitness: 0.07142857142857142
Generation # 13  Max Fitness: 0.07142857142857142
Generation # 14  Max Fitness: 0.07142857142857142
Generation # 15  Max Fitness: 0.07142857142857142
Generation # 16  Max Fitness: 0.07142857142857142
Generation # 17  Max Fitness: 0.07142857142857142
Generation # 18  Max Fitness: 0.07142857142857142
Generation # 19  Max Fitness: 0.07142857142857142
Generation # 20  Max Fitness: 0.07142857142857142
Generation # 21  Max Fitness: 0.07142857142857142
Generation # 22  Max Fitness: 0.07142857142857142
Generation # 23  Max Fitness: 0.07142857142857142
Generation # 24  Max Fitness: 0.07142857142857142
Generation # 25  Max Fitness: 0.07142857142857142
Generation # 26  Max Fitness: 0.07142857142857142
Generation # 27  Max Fitness: 0.07142857142857142
Generation # 28  Max Fitness: 0.07142857142857142
Generation # 29  Max Fitness: 0.07142857142857142
Generation # 30  Max Fitness: 0.07142857142857142
Generation # 31  Max Fitness: 0.07142857142857142
Generation # 32  Max Fitness: 0.07142857142857142
Generation # 33  Max Fitness: 0.07142857142857142
Generation # 34  Max Fitness: 0.07142857142857142
Generation # 35  Max Fitness: 0.07142857142857142
Generation # 36  Max Fitness: 0.07142857142857142
Generation # 37  Max Fitness: 0.07142857142857142
Generation # 38  Max Fitness: 0.07142857142857142
Generation # 39  Max Fitness: 0.07142857142857142
Generation # 40  Max Fitness: 0.07142857142857142
Generation # 41  Max Fitness: 0.07142857142857142
Generation # 42  Max Fitness: 0.07142857142857142
Generation # 43  Max Fitness: 0.07142857142857142
Generation # 44  Max Fitness: 0.07142857142857142
Generation # 45  Max Fitness: 0.07142857142857142
Generation # 46  Max Fitness: 0.07142857142857142
Generation # 47  Max Fitness: 0.07142857142857142
Generation # 48  Max Fitness: 0.07142857142857142
Generation # 49  Max Fitness: 0.07142857142857142
Generation # 50  Max Fitness: 0.07142857142857142
Generation # 51  Max Fitness: 0.07142857142857142
Generation # 52  Max Fitness: 0.07142857142857142
Generation # 53  Max Fitness: 0.07142857142857142
Generation # 54  Max Fitness: 0.0625
Generation # 55  Max Fitness: 0.0625
Generation # 56  Max Fitness: 0.0625
Generation # 57  Max Fitness: 0.0625
Generation # 58  Max Fitness: 0.0625
Generation # 59  Max Fitness: 0.0625
Generation # 60  Max Fitness: 0.06666666666666667
Generation # 61  Max Fitness: 0.06666666666666667
Generation # 62  Max Fitness: 0.06666666666666667
Generation # 63  Max Fitness: 0.06666666666666667
Generation # 64  Max Fitness: 0.06666666666666667
Generation # 65  Max Fitness: 0.06666666666666667
Generation # 66  Max Fitness: 0.06666666666666667
Generation # 67  Max Fitness: 0.06666666666666667
Generation # 68  Max Fitness: 0.06666666666666667
Generation # 69  Max Fitness: 0.06666666666666667
Generation # 70  Max Fitness: 0.06666666666666667
Generation # 71  Max Fitness: 0.06666666666666667
Generation # 72  Max Fitness: 0.07142857142857142
Generation # 73  Max Fitness: 0.07142857142857142
Generation # 74  Max Fitness: 0.07142857142857142
Accuracy:  100.0 %
Replaced  0.05  with  0.07142857142857142
4 <= node_count < 10
Population: 2  Node Count: 4
0.2 0.2
Generation # 0  Max Fitness: 0.2
Generation # 1  Max Fitness: 0.2
Generation # 2  Max Fitness: 0.2
Generation # 3  Max Fitness: 0.2
Generation # 4  Max Fitness: 0.2
Generation # 5  Max Fitness: 0.2
Generation # 6  Max Fitness: 0.2
Generation # 7  Max Fitness: 0.2
Generation # 8  Max Fitness: 0.2
Generation # 9  Max Fitness: 0.2
Generation # 10  Max Fitness: 0.2
Generation # 11  Max Fitness: 0.2
Generation # 12  Max Fitness: 0.2
Generation # 13  Max Fitness: 0.2
Generation # 14  Max Fitness: 0.2
Generation # 15  Max Fitness: 0.2
Generation # 16  Max Fitness: 0.2
Generation # 17  Max Fitness: 0.2
Generation # 18  Max Fitness: 0.2
Generation # 19  Max Fitness: 0.2
Generation # 20  Max Fitness: 0.2
Generation # 21  Max Fitness: 0.2
Generation # 22  Max Fitness: 0.2
Generation # 23  Max Fitness: 0.2
Generation # 24  Max Fitness: 0.2
Generation # 25  Max Fitness: 0.2
Generation # 26  Max Fitness: 0.2
Generation # 27  Max Fitness: 0.2
Generation # 28  Max Fitness: 0.2
Generation # 29  Max Fitness: 0.2
Generation # 30  Max Fitness: 0.2
Generation # 31  Max Fitness: 0.2
Generation # 32  Max Fitness: 0.2
Generation # 33  Max Fitness: 0.2
Generation # 34  Max Fitness: 0.2
Generation # 35  Max Fitness: 0.2
Generation # 36  Max Fitness: 0.2
Generation # 37  Max Fitness: 0.2
Generation # 38  Max Fitness: 0.2
Generation # 39  Max Fitness: 0.2
Generation # 40  Max Fitness: 0.2
Generation # 41  Max Fitness: 0.2
Generation # 42  Max Fitness: 0.2
Generation # 43  Max Fitness: 0.2
Generation # 44  Max Fitness: 0.2
Generation # 45  Max Fitness: 0.2
Generation # 46  Max Fitness: 0.2
Generation # 47  Max Fitness: 0.2
Generation # 48  Max Fitness: 0.2
Generation # 49  Max Fitness: 0.2
Generation # 50  Max Fitness: 0.2
Generation # 51  Max Fitness: 0.2
Generation # 52  Max Fitness: 0.2
Generation # 53  Max Fitness: 0.2
Generation # 54  Max Fitness: 0.2
Generation # 55  Max Fitness: 0.2
Generation # 56  Max Fitness: 0.2
Generation # 57  Max Fitness: 0.2
Generation # 58  Max Fitness: 0.2
Generation # 59  Max Fitness: 0.2
Generation # 60  Max Fitness: 0.2
Generation # 61  Max Fitness: 0.2
Generation # 62  Max Fitness: 0.2
Generation # 63  Max Fitness: 0.2
Generation # 64  Max Fitness: 0.2
Generation # 65  Max Fitness: 0.2
Generation # 66  Max Fitness: 0.2
Generation # 67  Max Fitness: 0.2
Generation # 68  Max Fitness: 0.2
Generation # 69  Max Fitness: 0.2
Generation # 70  Max Fitness: 0.2
Generation # 71  Max Fitness: 0.2
Generation # 72  Max Fitness: 0.2
Generation # 73  Max Fitness: 0.2
Generation # 74  Max Fitness: 0.2
Accuracy:  100.0 %
Replaced  0.07142857142857142  with  0.2
3 <= node_count < 4
Population: 3  Node Count: 3
0.021623720726666684 0.021623720726666684
Generation # 0  Max Fitness: 0.021623720726666684
Generation # 1  Max Fitness: 0.021623720726666684
Generation # 2  Max Fitness: 0.021623720726666684
Generation # 3  Max Fitness: 0.021623720726666684
Generation # 4  Max Fitness: 0.021623720726666684
Generation # 5  Max Fitness: 0.021623720726666684
Generation # 6  Max Fitness: 0.021623720726666684
Generation # 7  Max Fitness: 0.021623720726666684
Generation # 8  Max Fitness: 0.021623720726666684
Generation # 9  Max Fitness: 0.021623720726666684
Generation # 10  Max Fitness: 0.021623720726666684
Generation # 11  Max Fitness: 0.021623720726666684
Generation # 12  Max Fitness: 0.021623720726666684
Generation # 13  Max Fitness: 0.021623720726666684
Generation # 14  Max Fitness: 0.021623720726666684
Generation # 15  Max Fitness: 0.021623720726666684
Generation # 16  Max Fitness: 0.021623720726666684
Generation # 17  Max Fitness: 0.021623720726666684
Generation # 18  Max Fitness: 0.021623720726666684
Generation # 19  Max Fitness: 0.021623720726666684
Generation # 20  Max Fitness: 0.021623720726666684
Generation # 21  Max Fitness: 0.021623720726666684
Generation # 22  Max Fitness: 0.021623720726666684
Generation # 23  Max Fitness: 0.021623720726666684
Generation # 24  Max Fitness: 0.021623720726666684
Generation # 25  Max Fitness: 0.021623720726666684
Generation # 26  Max Fitness: 0.021623720726666684
Generation # 27  Max Fitness: 0.021623720726666684
Generation # 28  Max Fitness: 0.021623720726666684
Generation # 29  Max Fitness: 0.021623720726666684
Generation # 30  Max Fitness: 0.021623720726666684
Generation # 31  Max Fitness: 0.021623720726666684
Generation # 32  Max Fitness: 0.021623720726666684
Generation # 33  Max Fitness: 0.021623720726666684
Generation # 34  Max Fitness: 0.021623720726666684
Generation # 35  Max Fitness: 0.021623720726666684
Generation # 36  Max Fitness: 0.021623720726666684
Generation # 37  Max Fitness: 0.021623720726666684
Generation # 38  Max Fitness: 0.021623720726666684
Generation # 39  Max Fitness: 0.021623720726666684
Generation # 40  Max Fitness: 0.021623720726666684
Generation # 41  Max Fitness: 0.021623720726666684
Generation # 42  Max Fitness: 0.021623720726666684
Generation # 43  Max Fitness: 0.021623720726666684
Generation # 44  Max Fitness: 0.021623720726666684
Generation # 45  Max Fitness: 0.021623720726666684
Generation # 46  Max Fitness: 0.021623720726666684
Generation # 47  Max Fitness: 0.021623720726666684
Generation # 48  Max Fitness: 0.021623720726666684
Generation # 49  Max Fitness: 0.021623720726666684
Generation # 50  Max Fitness: 0.021623720726666684
Generation # 51  Max Fitness: 0.021623720726666684
Generation # 52  Max Fitness: 0.021623720726666684
Generation # 53  Max Fitness: 0.021623720726666684
Generation # 54  Max Fitness: 0.021623720726666684
Generation # 55  Max Fitness: 0.021623720726666684
Generation # 56  Max Fitness: 0.021623720726666684
Generation # 57  Max Fitness: 0.021623720726666684
Generation # 58  Max Fitness: 0.021623720726666684
Generation # 59  Max Fitness: 0.021623720726666684
Generation # 60  Max Fitness: 0.021623720726666684
Generation # 61  Max Fitness: 0.021623720726666684
Generation # 62  Max Fitness: 0.021623720726666684
Generation # 63  Max Fitness: 0.021623720726666684
Generation # 64  Max Fitness: 0.021623720726666684
Generation # 65  Max Fitness: 0.021623720726666684
Generation # 66  Max Fitness: 0.021623720726666684
Generation # 67  Max Fitness: 0.021623720726666684
Generation # 68  Max Fitness: 0.021623720726666684
Generation # 69  Max Fitness: 0.021623720726666684
Generation # 70  Max Fitness: 0.021623720726666684
Generation # 71  Max Fitness: 0.021623720726666684
Generation # 72  Max Fitness: 0.021623720726666684
Generation # 73  Max Fitness: 0.021623720726666684
Generation # 74  Max Fitness: 0.021623720726666684
Accuracy:  75.16166666666668 %
4 <= node_count < 4
Node Count: 4
Weighted Connections:
(2, 0) : 1.0870083468021603
(3, 2) : -1.839264882114425
(3, 0) : 1.005812865199878
(3, 1) : 1.0057802209406206
(2, 1) : 1.0872966102794699
Best Network Accuracy: 100.0 %
Population: 0  Node Count: 49
0.0022371364653243847 0.0022371364653243847
Generation # 0  Max Fitness: 0.0022727272727272726
New Best Fitness
Generation # 1  Max Fitness: 0.0022727272727272726
Generation # 2  Max Fitness: 0.002544529262086514
New Best Fitness
Generation # 3  Max Fitness: 0.002544529262086514
Generation # 4  Max Fitness: 0.002544529262086514
Generation # 5  Max Fitness: 0.002785515320334262
New Best Fitness
Generation # 6  Max Fitness: 0.006060606060606061
New Best Fitness
Generation # 7  Max Fitness: 0.006060606060606061
Generation # 8  Max Fitness: 0.006060606060606061
Generation # 9  Max Fitness: 0.006060606060606061
Generation # 10  Max Fitness: 0.006060606060606061
Generation # 11  Max Fitness: 0.008771929824561403
New Best Fitness
Generation # 12  Max Fitness: 0.008771929824561403
Generation # 13  Max Fitness: 0.008771929824561403
Generation # 14  Max Fitness: 0.009708737864077669
New Best Fitness
Generation # 15  Max Fitness: 0.009708737864077669
Generation # 16  Max Fitness: 0.009708737864077669
Generation # 17  Max Fitness: 0.009708737864077669
Generation # 18  Max Fitness: 0.009708737864077669
Generation # 19  Max Fitness: 0.009708737864077669
Generation # 20  Max Fitness: 0.009708737864077669
Generation # 21  Max Fitness: 0.009708737864077669
Generation # 22  Max Fitness: 0.009708737864077669
Generation # 23  Max Fitness: 0.009708737864077669
Generation # 24  Max Fitness: 0.009708737864077669
Generation # 25  Max Fitness: 0.009708737864077669
Generation # 26  Max Fitness: 0.009708737864077669
Generation # 27  Max Fitness: 0.009708737864077669
Generation # 28  Max Fitness: 0.009708737864077669
Generation # 29  Max Fitness: 0.009708737864077669
Generation # 30  Max Fitness: 0.009708737864077669
Generation # 31  Max Fitness: 0.009708737864077669
Generation # 32  Max Fitness: 0.009708737864077669
Generation # 33  Max Fitness: 0.009708737864077669
Generation # 34  Max Fitness: 0.009708737864077669
Generation # 35  Max Fitness: 0.009708737864077669
Generation # 36  Max Fitness: 0.010101010101010102
New Best Fitness
Generation # 37  Max Fitness: 0.010101010101010102
Generation # 38  Max Fitness: 0.010101010101010102
Generation # 39  Max Fitness: 0.010638297872340425
New Best Fitness
Generation # 40  Max Fitness: 0.010638297872340425
Generation # 41  Max Fitness: 0.010638297872340425
Generation # 42  Max Fitness: 0.010638297872340425
Generation # 43  Max Fitness: 0.011363636363636364
New Best Fitness
Generation # 44  Max Fitness: 0.011363636363636364
Generation # 45  Max Fitness: 0.011363636363636364
Generation # 46  Max Fitness: 0.011363636363636364
Generation # 47  Max Fitness: 0.011363636363636364
Generation # 48  Max Fitness: 0.011363636363636364
Generation # 49  Max Fitness: 0.011363636363636364
Generation # 50  Max Fitness: 0.011363636363636364
Generation # 51  Max Fitness: 0.011363636363636364
Generation # 52  Max Fitness: 0.011363636363636364
Generation # 53  Max Fitness: 0.011363636363636364
Generation # 54  Max Fitness: 0.011764705882352941
New Best Fitness
Generation # 55  Max Fitness: 0.011764705882352941
Generation # 56  Max Fitness: 0.011764705882352941
Generation # 57  Max Fitness: 0.011764705882352941
Generation # 58  Max Fitness: 0.011764705882352941
Generation # 59  Max Fitness: 0.011764705882352941
Generation # 60  Max Fitness: 0.011764705882352941
Generation # 61  Max Fitness: 0.011764705882352941
Generation # 62  Max Fitness: 0.011764705882352941
Generation # 63  Max Fitness: 0.011764705882352941
Generation # 64  Max Fitness: 0.011764705882352941
Generation # 65  Max Fitness: 0.011764705882352941
Generation # 66  Max Fitness: 0.011764705882352941
Generation # 67  Max Fitness: 0.011764705882352941
Generation # 68  Max Fitness: 0.011764705882352941
Generation # 69  Max Fitness: 0.011764705882352941
Generation # 70  Max Fitness: 0.011764705882352941
Generation # 71  Max Fitness: 0.011764705882352941
Generation # 72  Max Fitness: 0.011764705882352941
Generation # 73  Max Fitness: 0.011764705882352941
Generation # 74  Max Fitness: 0.011764705882352941
Accuracy:  100.0 %
Replaced  0.0  with  0.011764705882352941
4 <= node_count < 49
Population: 1  Node Count: 46
0.0024752475247524753 0.0024752475247524753
Generation # 0  Max Fitness: 0.003745318352059925
New Best Fitness
Generation # 1  Max Fitness: 0.003745318352059925
Generation # 2  Max Fitness: 0.005813953488372093
New Best Fitness
Generation # 3  Max Fitness: 0.005813953488372093
Generation # 4  Max Fitness: 0.005813953488372093
Generation # 5  Max Fitness: 0.005813953488372093
Generation # 6  Max Fitness: 0.005813953488372093
Generation # 7  Max Fitness: 0.005813953488372093
Generation # 8  Max Fitness: 0.005813953488372093
Generation # 9  Max Fitness: 0.005813953488372093
Generation # 10  Max Fitness: 0.00684931506849315
New Best Fitness
Generation # 11  Max Fitness: 0.00684931506849315
Generation # 12  Max Fitness: 0.00684931506849315
Generation # 13  Max Fitness: 0.00684931506849315
Generation # 14  Max Fitness: 0.00684931506849315
Generation # 15  Max Fitness: 0.007692307692307693
New Best Fitness
Generation # 16  Max Fitness: 0.007692307692307693
Generation # 17  Max Fitness: 0.007692307692307693
Generation # 18  Max Fitness: 0.007692307692307693
Generation # 19  Max Fitness: 0.008771929824561403
